2015-08-14 10:42:43.462 ##### [13296] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-14 10:42:43.462 ##### [13296] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-14 10:42:43.462 ##### [13296] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-14 10:42:43.462 ##### [13296] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-14 10:42:43.462 ##### [13296] - Running with process Id 1324.
2015-08-14 10:42:43.462 ##### [13296] - Running with 16289.12MB of physical memory.
2015-08-14 10:42:43.462 ##### [13296] - There are 8 CPU(s)
2015-08-14 10:42:43.462 ##### [13296] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 50335 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-14 10:42:43.462 ##### [13296] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Suppressor\q_cor_005\Output\win32
2015-08-14 10:42:43.462 ##### [13296] - Current UTC time: 2015-08-14 09:42:43, local timezone: GMT Daylight Time
2015-08-14 10:42:43.462 ##### [13296] - Input value - port                     = 50335
2015-08-14 10:42:43.500 ##### [13296] - Correlator, version 5.3.0.1.252138, running
2015-08-14 10:42:48.129 INFO  [8896] - Sender engine_inject (0000000005CF2870) (component ID 6182800276943057406/6182518801966346750) connected from 127.0.0.1:54987
2015-08-14 10:42:48.171 INFO  [11588] - Added monitor com.apama.scenario.ScenarioService
2015-08-14 10:42:48.171 INFO  [11588] - Added monitor com.apama.scenario.RequestInstancesHandler
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceUpdaterMultipleInstances
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceUpdaterSingleInstance
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceUpdaterBase
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.CallbackHelper
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceLibrary
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.AllConfiguration
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.GetAllConfiguration
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioProcessedUpdates
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.OperationCompleted
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Configuration
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.GetConfiguration
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ParallelStarting
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesParallelDone
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesParallel
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.FinishedScenarioRecovery
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.StartScenarioRecovery
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioFinished
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesInternal
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.SendQueuedUpdatesNow
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ConfigureUpdates
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.SetThrottlingPeriod
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceUnloaded
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioServiceLoaded
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Instance
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ScenarioUnloaded
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Scenario
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesDone
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesOnChannelByUser
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestInstancesOnChannel
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestScenariosAck
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestScenariosDone
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.RequestScenarios
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.StateChange
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Acknowledge
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Update
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.InstanceDied
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Deleted
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Delete
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Edited
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Edit
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.ParentChildRelationship
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Created
2015-08-14 10:42:48.171 INFO  [11588] - Added type com.apama.scenario.Create
2015-08-14 10:42:48.171 INFO  [11588] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\ScenarioService.mon (6c7111eead13dde3c93b33b772dfd821), size 75034 bytes, compile time 0.03 seconds
2015-08-14 10:42:48.173 INFO  [9016] - com.apama.scenario.ScenarioService [1] ScenarioService interface loaded. MetaData: {"interface.fileName":"ScenarioService.mon","interface.fullVersion":"rel/5.3.0.x@252138","interface.language":"MonitorScript","interface.name":"ScenarioService","interface.package":"com.apama.scenario","interface.vendor":"Apama","interface.version":"5.3.0.1.252138"}
2015-08-14 10:42:48.174 INFO  [2580] - Sender engine_inject (0000000005CF2870) (component ID 6182800276943057406/6182518801966346750) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.258 INFO  [8896] - Sender engine_inject (0000000005C63120) (component ID 6182800276763488766/6182518801786778110) connected from 127.0.0.1:54990
2015-08-14 10:42:48.264 INFO  [6984] - MemoryStorePlugin version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), loaded.
2015-08-14 10:42:48.294 INFO  [6984] - Plugin library MemoryStorePlugin (C++ API v9.0) loaded OK
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Storage
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Store
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Table
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Iterator
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.RowChanged
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Row
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Schema
2015-08-14 10:42:48.298 INFO  [13336] - Added type com.apama.memorystore.Finished
2015-08-14 10:42:48.298 INFO  [13336] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStore.mon (cbd3c88b69f6e5ad540dc281c4d9c996), size 41329 bytes, compile time 0.04 seconds
2015-08-14 10:42:48.299 INFO  [10324] - Sender engine_inject (0000000005C63120) (component ID 6182800276763488766/6182518801786778110) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.364 INFO  [14628] - Sender engine_inject (0000000005C63120) (component ID 6182800277461053950/6182518802484343294) connected from 127.0.0.1:54993
2015-08-14 10:42:48.384 INFO  [13336] - Added monitor com.apama.memorystore.MemoryStoreScenarioImpl
2015-08-14 10:42:48.384 INFO  [13336] - Added type com.apama.memorystore.ForwardMemoryStoreUpdatesTo
2015-08-14 10:42:48.384 INFO  [13336] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStoreScenarioImpl.mon (c57c22e6a59a94bdc043e58c7126aff8), size 10703 bytes, compile time 0.02 seconds
2015-08-14 10:42:48.385 INFO  [8648] - Sender engine_inject (0000000005C63120) (component ID 6182800277461053950/6182518802484343294) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.497 INFO  [8896] - Sender engine_inject (0000000007315C00) (component ID 6182800277353574910/6182518802376864254) connected from 127.0.0.1:54996
2015-08-14 10:42:48.500 INFO  [13336] - Added monitor com.industry.analytics.InternConstants
2015-08-14 10:42:48.500 INFO  [13336] - Added type com.industry.analytics.Constants
2015-08-14 10:42:48.500 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Constants.mon (0657a9e663ac0a409c7bcea162eadb2f), size 1677 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.500 INFO  [9016] - Interning ALERT_CHANNEL
2015-08-14 10:42:48.500 INFO  [9016] - Interning DATASOURCE_MGMT_CHANNEL
2015-08-14 10:42:48.500 INFO  [9016] - Interning boolean
2015-08-14 10:42:48.500 INFO  [9016] - Interning decimal
2015-08-14 10:42:48.500 INFO  [9016] - Interning float
2015-08-14 10:42:48.500 INFO  [9016] - Interning integer
2015-08-14 10:42:48.500 INFO  [9016] - Interning string
2015-08-14 10:42:48.500 INFO  [9016] - Interning sequence<string>
2015-08-14 10:42:48.500 INFO  [9016] - Interning _
2015-08-14 10:42:48.500 INFO  [9016] - Interning IOT
2015-08-14 10:42:48.501 INFO  [2580] - Sender engine_inject (0000000007315C00) (component ID 6182800277353574910/6182518802376864254) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.594 INFO  [8996] - Sender engine_inject (0000000007315C00) (component ID 6182800277109518846/6182518802132808190) connected from 127.0.0.1:55000
2015-08-14 10:42:48.607 INFO  [13336] - Added type com.industry.analytics.MemStoreUtil
2015-08-14 10:42:48.607 INFO  [13336] - Added type com.industry.analytics.TableReady
2015-08-14 10:42:48.607 INFO  [13336] - Added type com.industry.analytics.StoreProxy
2015-08-14 10:42:48.607 INFO  [13336] - Added type com.industry.analytics.SchemaProxy
2015-08-14 10:42:48.607 INFO  [13336] - Added type com.industry.analytics.TableProxy
2015-08-14 10:42:48.607 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\MemStoreUtil.mon (574fcf93288388cee82eb84e2676790f), size 12941 bytes, compile time 0.01 seconds
2015-08-14 10:42:48.611 INFO  [13336] - Added type com.industry.analytics.Cache
2015-08-14 10:42:48.611 INFO  [13336] - Added type com.industry.analytics.ClearCache
2015-08-14 10:42:48.611 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\Cache.mon (28bd219df4e69f7d7f5d1d46ea4e8e18), size 3834 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.611 INFO  [10324] - Sender engine_inject (0000000007315C00) (component ID 6182800277109518846/6182518802132808190) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.716 INFO  [14628] - Sender engine_inject (0000000007315C00) (component ID 6182800277634855422/6182518802658144766) connected from 127.0.0.1:55003
2015-08-14 10:42:48.719 INFO  [13336] - Added monitor com.industry.analytics.InternData
2015-08-14 10:42:48.719 INFO  [13336] - Added type com.industry.analytics.Data
2015-08-14 10:42:48.719 INFO  [13336] - Added type com.industry.analytics.DataDetails
2015-08-14 10:42:48.719 INFO  [13336] - Added type com.industry.analytics.DataConstants
2015-08-14 10:42:48.719 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Data.mon (0a679588571ea48ca456f9bc6c6811d9), size 2952 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.720 INFO  [10716] - Interning Data
2015-08-14 10:42:48.720 INFO  [10716] - Interning name
2015-08-14 10:42:48.720 INFO  [10716] - Interning type
2015-08-14 10:42:48.720 INFO  [10716] - Interning sourceId
2015-08-14 10:42:48.720 INFO  [10716] - Interning timestamp
2015-08-14 10:42:48.720 INFO  [10716] - Interning fValue
2015-08-14 10:42:48.720 INFO  [10716] - Interning sValue
2015-08-14 10:42:48.720 INFO  [10716] - Interning params
2015-08-14 10:42:48.720 INFO  [10716] - Interning a
2015-08-14 10:42:48.720 INFO  [10716] - Interning c
2015-08-14 10:42:48.720 INFO  [10716] - Interning r
2015-08-14 10:42:48.722 INFO  [13336] - Added type com.industry.analytics.Analytic
2015-08-14 10:42:48.722 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Analytic.mon (d31ad7e206a01518d5376bcca4f33449), size 3757 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.723 INFO  [8648] - Sender engine_inject (0000000007315C00) (component ID 6182800277634855422/6182518802658144766) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.741 INFO  [11856] - Correlator Status: sm=5 nctx=3 ls=25 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=3 nc=0 vm=151604 runq=0 si=0.0 so=0.0 srn="<none>" srq=0
2015-08-14 10:42:48.834 INFO  [11468] - Sender engine_inject (0000000007315C00) (component ID 6182800277270213118/6182518802293502462) connected from 127.0.0.1:55006
2015-08-14 10:42:48.836 INFO  [13336] - Added type com.industry.analytics.AnalyticInterface
2015-08-14 10:42:48.836 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\interfaces\AnalyticInterface.mon (9cf2c8a92c657d4f2c77af253ff102dc), size 951 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.837 INFO  [2580] - Sender engine_inject (0000000007315C00) (component ID 6182800277270213118/6182518802293502462) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:48.938 INFO  [8896] - Sender engine_inject (0000000009B4E7F0) (component ID 6182800277244785150/6182518802268074494) connected from 127.0.0.1:55011
2015-08-14 10:42:48.943 INFO  [13336] - Added monitor com.industry.analytics.InternAnalyticObject
2015-08-14 10:42:48.943 INFO  [13336] - Added type com.industry.analytics.AnalyticObject
2015-08-14 10:42:48.943 INFO  [13336] - Added type com.industry.analytics.KillInputChannelListeners
2015-08-14 10:42:48.943 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\objects\AnalyticObject.mon (e5567a9571fdde308c902de5977af344), size 4507 bytes, compile time 0.00 seconds
2015-08-14 10:42:48.943 INFO  [9016] - Interning com.apama.queries
2015-08-14 10:42:48.943 INFO  [9016] - Interning sendResultToChannel
2015-08-14 10:42:48.943 INFO  [9016] - Interning sendResultToQueryChannel
2015-08-14 10:42:48.943 INFO  [10324] - Sender engine_inject (0000000009B4E7F0) (component ID 6182800277244785150/6182518802268074494) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:49.048 INFO  [14480] - Sender engine_inject (0000000009B4E7F0) (component ID 6182800281316143614/6182518806339432958) connected from 127.0.0.1:55014
2015-08-14 10:42:49.055 INFO  [13336] - Added monitor com.industry.analytics.InternSuppressor
2015-08-14 10:42:49.055 INFO  [13336] - Added type com.industry.analytics.flow_manipulation.Suppressor
2015-08-14 10:42:49.055 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\Suppressor.mon (7bce1ccfcfb69ad32c42a271f4e73214), size 10021 bytes, compile time 0.00 seconds
2015-08-14 10:42:49.055 INFO  [14944] - Interning Suppressor
2015-08-14 10:42:49.055 INFO  [14944] - Interning triggerParam
2015-08-14 10:42:49.055 INFO  [14944] - Interning triggerParamValue
2015-08-14 10:42:49.055 INFO  [14944] - Interning triggerExtension
2015-08-14 10:42:49.055 INFO  [14944] - Interning actionParam
2015-08-14 10:42:49.055 INFO  [14944] - Interning actionParamValue
2015-08-14 10:42:49.055 INFO  [14944] - Interning actionBySource
2015-08-14 10:42:49.055 INFO  [14944] - Interning resetParam
2015-08-14 10:42:49.055 INFO  [14944] - Interning resetParamValue
2015-08-14 10:42:49.055 INFO  [14944] - Interning resetBySource
2015-08-14 10:42:49.055 INFO  [14944] - Interning timeWindow
2015-08-14 10:42:49.056 INFO  [13336] - Added monitor com.industry.analytics.flow_manipulation.SuppressorService
2015-08-14 10:42:49.056 INFO  [13336] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\SuppressorService.mon (5cc2b0e5b30dbe14a0c5431b8be23771), size 1208 bytes, compile time 0.00 seconds
2015-08-14 10:42:49.057 INFO  [8648] - Sender engine_inject (0000000009B4E7F0) (component ID 6182800281316143614/6182518806339432958) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:49.153 INFO  [8996] - Receiver engine_receive (0000000009B4E7F0) (component ID 6182800281930871294/6182518806954160638) connected from 127.0.0.1:55017
2015-08-14 10:42:49.153 INFO  [8996] - Receiver engine_receive (0000000009B4E7F0) initially subscribed to <no channels>
2015-08-14 10:42:49.153 INFO  [8996] - Blocking receiver engine_receive (0000000009B4E7F0) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-14 10:42:49.153 INFO  [8648] - Receiver engine_receive (0000000009B4E7F0) unsubscribed from all channels
2015-08-14 10:42:49.153 INFO  [7668] - Receiver engine_receive (0000000009B4E7F0) added subscriptions to [Output1]
2015-08-14 10:42:50.147 INFO  [12008] - Sender engine_send (00000000073096C0) (component ID 6182800285958451710/6182518810981741054) connected from 127.0.0.1:55020
2015-08-14 10:42:50.152 INFO  [10716] - com.industry.analytics.flow_manipulation.SuppressorService [11] Validating com.industry.analytics.Analytic("Suppressor",["Input1"],["Output1"],{"timeWindow":"10","triggerExtension":"true","triggerParam":"trigger"})
2015-08-14 10:42:50.152 WARN  [10716] - com.industry.analytics.flow_manipulation.SuppressorService [11] Disabling triggerExtension as actionParam and triggerParam are the same.
2015-08-14 10:42:50.152 INFO  [10716] - Interning Input1
2015-08-14 10:42:50.152 INFO  [10716] - com.industry.analytics.flow_manipulation.SuppressorService [11] Analytic Suppressor started for inputDataNames ["Input1"]
2015-08-14 10:42:50.166 INFO  [12772] - Sender engine_send (00000000073096C0) (component ID 6182800285958451710/6182518810981741054) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:50.275 INFO  [11468] - Sender engine_send (0000000009FA1B20) (component ID 6182800286026609150/6182518811049898494) connected from 127.0.0.1:55023
2015-08-14 10:42:50.368 INFO  [2580] - Sender engine_send (0000000009FA1B20) (component ID 6182800286026609150/6182518811049898494) disconnected cleanly: Other party requested disconnection
