2015-08-14 11:18:27.658 ##### [612] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-14 11:18:27.658 ##### [612] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-14 11:18:27.658 ##### [612] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-14 11:18:27.658 ##### [612] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-14 11:18:27.658 ##### [612] - Running with process Id 11016.
2015-08-14 11:18:27.658 ##### [612] - Running with 16289.12MB of physical memory.
2015-08-14 11:18:27.658 ##### [612] - There are 8 CPU(s)
2015-08-14 11:18:27.658 ##### [612] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 47905 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-14 11:18:27.658 ##### [612] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Threshold\tb_cor_004\Output\win32
2015-08-14 11:18:27.658 ##### [612] - Current UTC time: 2015-08-14 10:18:27, local timezone: GMT Daylight Time
2015-08-14 11:18:27.658 ##### [612] - Input value - port                     = 47905
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_MANAGEMENT_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_COMMON_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_DEV_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 11:18:27.658 ##### [612] - Input value - environment variable     = APAMA_DASHBOARD_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 11:18:27.658 ##### [612] - Using memory allocator                 = TBB scalable allocator
2015-08-14 11:18:27.669 ##### [612] - License information:
2015-08-14 11:18:27.669 ##### [612] -   C:\Projects_53\license\license.txt
2015-08-14 11:18:27.669 ##### [612] -   Expiration date:   2015-10-10
2015-08-14 11:18:27.670 ##### [612] -   Monitor limit:     unlimited
2015-08-14 11:18:27.672 ##### [612] -   Context limit:     unlimited
2015-08-14 11:18:27.675 ##### [612] -   Event rate limit:  unlimited
2015-08-14 11:18:27.677 ##### [612] -   Connect Allowed:   true
2015-08-14 11:18:27.678 ##### [612] -   Version prefix:    "5"
2015-08-14 11:18:27.679 ##### [612] -   Platforms:        
2015-08-14 11:18:27.682 ##### [612] -     "*"
2015-08-14 11:18:27.682 ##### [612] - Input value - per receiver queue size  = 10 s
2015-08-14 11:18:27.682 ##### [612] - Input value - per receiver queue size  = 10240 kb
2015-08-14 11:18:27.682 ##### [612] - Input value - input queue size         = 20000
2015-08-14 11:18:27.682 ##### [612] - Java application support               = disabled
2015-08-14 11:18:27.682 ##### [612] - External clocking                      = disabled
2015-08-14 11:18:27.682 ##### [612] - Input value - logfile                  = correlator.log
2015-08-14 11:18:27.682 ##### [612] - Input value - loglevel                 = INFO
2015-08-14 11:18:27.682 ##### [612] - Input value - inputLog                = input.log
2015-08-14 11:18:27.682 ##### [612] - Compiler optimizations                 = enabled - the debugger cannot be used; specify command line option "-g" to use it.
2015-08-14 11:18:27.682 ##### [612] - Using EPL runtime                      = interpreted
2015-08-14 11:18:27.692 CRIT  [612] - Opening new input log: input.log
2015-08-14 11:18:27.693 INFO  [612] - Will log queue size every 5.000000 seconds
2015-08-14 11:18:27.696 ##### [612] - Component ID: correlator (correlator/6182809464325321214/6182809464325321214)
2015-08-14 11:18:27.696 ##### [612] - Correlator, version 5.3.0.1.252138, running
2015-08-14 11:18:32.356 INFO  [5824] - Sender engine_inject (0000000005DA5D30) (component ID 6182809486049718782/6182528011073008126) connected from 127.0.0.1:53718
2015-08-14 11:18:32.398 INFO  [14128] - Added monitor com.apama.scenario.ScenarioService
2015-08-14 11:18:32.398 INFO  [14128] - Added monitor com.apama.scenario.RequestInstancesHandler
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceUpdaterMultipleInstances
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceUpdaterSingleInstance
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceUpdaterBase
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.CallbackHelper
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceLibrary
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.AllConfiguration
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.GetAllConfiguration
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioProcessedUpdates
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.OperationCompleted
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.Configuration
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.GetConfiguration
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ParallelStarting
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesParallelDone
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesParallel
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.FinishedScenarioRecovery
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.StartScenarioRecovery
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioFinished
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesInternal
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.SendQueuedUpdatesNow
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ConfigureUpdates
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.SetThrottlingPeriod
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceUnloaded
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioServiceLoaded
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.Instance
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.ScenarioUnloaded
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.Scenario
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesDone
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesOnChannelByUser
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestInstancesOnChannel
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestScenariosAck
2015-08-14 11:18:32.398 INFO  [14128] - Added type com.apama.scenario.RequestScenariosDone
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.RequestScenarios
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.StateChange
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Acknowledge
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Update
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.InstanceDied
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Deleted
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Delete
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Edited
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Edit
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.ParentChildRelationship
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Created
2015-08-14 11:18:32.399 INFO  [14128] - Added type com.apama.scenario.Create
2015-08-14 11:18:32.399 INFO  [14128] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\ScenarioService.mon (6c7111eead13dde3c93b33b772dfd821), size 75034 bytes, compile time 0.03 seconds
2015-08-14 11:18:32.400 INFO  [12908] - com.apama.scenario.ScenarioService [1] ScenarioService interface loaded. MetaData: {"interface.fileName":"ScenarioService.mon","interface.fullVersion":"rel/5.3.0.x@252138","interface.language":"MonitorScript","interface.name":"ScenarioService","interface.package":"com.apama.scenario","interface.vendor":"Apama","interface.version":"5.3.0.1.252138"}
2015-08-14 11:18:32.401 INFO  [14196] - Sender engine_inject (0000000005DA5D30) (component ID 6182809486049718782/6182528011073008126) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.473 INFO  [5824] - Sender engine_inject (000000000994ABC0) (component ID 6182809485395931646/6182528010419220990) connected from 127.0.0.1:53721
2015-08-14 11:18:32.479 INFO  [9988] - MemoryStorePlugin version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), loaded.
2015-08-14 11:18:32.508 INFO  [9988] - Plugin library MemoryStorePlugin (C++ API v9.0) loaded OK
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Storage
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Store
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Table
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Iterator
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.RowChanged
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Row
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Schema
2015-08-14 11:18:32.511 INFO  [15228] - Added type com.apama.memorystore.Finished
2015-08-14 11:18:32.511 INFO  [15228] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStore.mon (cbd3c88b69f6e5ad540dc281c4d9c996), size 41329 bytes, compile time 0.03 seconds
2015-08-14 11:18:32.512 INFO  [936] - Sender engine_inject (000000000994ABC0) (component ID 6182809485395931646/6182528010419220990) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.561 INFO  [12940] - Sender engine_inject (0000000006F169D0) (component ID 6182809485776826878/6182528010800116222) connected from 127.0.0.1:53724
2015-08-14 11:18:32.581 INFO  [15228] - Added monitor com.apama.memorystore.MemoryStoreScenarioImpl
2015-08-14 11:18:32.581 INFO  [15228] - Added type com.apama.memorystore.ForwardMemoryStoreUpdatesTo
2015-08-14 11:18:32.581 INFO  [15228] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStoreScenarioImpl.mon (c57c22e6a59a94bdc043e58c7126aff8), size 10703 bytes, compile time 0.02 seconds
2015-08-14 11:18:32.582 INFO  [3004] - Sender engine_inject (0000000006F169D0) (component ID 6182809485776826878/6182528010800116222) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.718 INFO  [5824] - Sender engine_inject (000000000434BCE0) (component ID 6182809485933851134/6182528010957140478) connected from 127.0.0.1:53727
2015-08-14 11:18:32.721 INFO  [15228] - Added monitor com.industry.analytics.InternConstants
2015-08-14 11:18:32.721 INFO  [15228] - Added type com.industry.analytics.Constants
2015-08-14 11:18:32.721 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Constants.mon (0657a9e663ac0a409c7bcea162eadb2f), size 1677 bytes, compile time 0.00 seconds
2015-08-14 11:18:32.721 INFO  [12908] - Interning ALERT_CHANNEL
2015-08-14 11:18:32.721 INFO  [12908] - Interning DATASOURCE_MGMT_CHANNEL
2015-08-14 11:18:32.721 INFO  [12908] - Interning boolean
2015-08-14 11:18:32.721 INFO  [12908] - Interning decimal
2015-08-14 11:18:32.721 INFO  [12908] - Interning float
2015-08-14 11:18:32.721 INFO  [12908] - Interning integer
2015-08-14 11:18:32.721 INFO  [12908] - Interning string
2015-08-14 11:18:32.721 INFO  [12908] - Interning sequence<string>
2015-08-14 11:18:32.721 INFO  [12908] - Interning _
2015-08-14 11:18:32.721 INFO  [12908] - Interning IOT
2015-08-14 11:18:32.721 INFO  [14196] - Sender engine_inject (000000000434BCE0) (component ID 6182809485933851134/6182528010957140478) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.821 INFO  [13344] - Sender engine_inject (000000000434BCE0) (component ID 6182809485559771646/6182528010583060990) connected from 127.0.0.1:53730
2015-08-14 11:18:32.833 INFO  [15228] - Added type com.industry.analytics.MemStoreUtil
2015-08-14 11:18:32.833 INFO  [15228] - Added type com.industry.analytics.TableReady
2015-08-14 11:18:32.833 INFO  [15228] - Added type com.industry.analytics.StoreProxy
2015-08-14 11:18:32.833 INFO  [15228] - Added type com.industry.analytics.SchemaProxy
2015-08-14 11:18:32.833 INFO  [15228] - Added type com.industry.analytics.TableProxy
2015-08-14 11:18:32.833 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\MemStoreUtil.mon (574fcf93288388cee82eb84e2676790f), size 12941 bytes, compile time 0.01 seconds
2015-08-14 11:18:32.837 INFO  [15228] - Added type com.industry.analytics.Cache
2015-08-14 11:18:32.837 INFO  [15228] - Added type com.industry.analytics.ClearCache
2015-08-14 11:18:32.837 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\Cache.mon (28bd219df4e69f7d7f5d1d46ea4e8e18), size 3834 bytes, compile time 0.00 seconds
2015-08-14 11:18:32.838 INFO  [936] - Sender engine_inject (000000000434BCE0) (component ID 6182809485559771646/6182528010583060990) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.909 INFO  [12940] - Sender engine_inject (000000000434BCE0) (component ID 6182809485985755646/6182528011009044990) connected from 127.0.0.1:53733
2015-08-14 11:18:32.912 INFO  [15228] - Added monitor com.industry.analytics.InternData
2015-08-14 11:18:32.912 INFO  [15228] - Added type com.industry.analytics.Data
2015-08-14 11:18:32.912 INFO  [15228] - Added type com.industry.analytics.DataDetails
2015-08-14 11:18:32.912 INFO  [15228] - Added type com.industry.analytics.DataConstants
2015-08-14 11:18:32.912 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Data.mon (0a679588571ea48ca456f9bc6c6811d9), size 2952 bytes, compile time 0.00 seconds
2015-08-14 11:18:32.912 INFO  [6920] - Interning Data
2015-08-14 11:18:32.912 INFO  [6920] - Interning name
2015-08-14 11:18:32.912 INFO  [6920] - Interning type
2015-08-14 11:18:32.912 INFO  [6920] - Interning sourceId
2015-08-14 11:18:32.912 INFO  [6920] - Interning timestamp
2015-08-14 11:18:32.912 INFO  [6920] - Interning fValue
2015-08-14 11:18:32.912 INFO  [6920] - Interning sValue
2015-08-14 11:18:32.912 INFO  [6920] - Interning params
2015-08-14 11:18:32.912 INFO  [6920] - Interning a
2015-08-14 11:18:32.912 INFO  [6920] - Interning c
2015-08-14 11:18:32.912 INFO  [6920] - Interning r
2015-08-14 11:18:32.915 INFO  [15228] - Added type com.industry.analytics.Analytic
2015-08-14 11:18:32.915 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Analytic.mon (d31ad7e206a01518d5376bcca4f33449), size 3757 bytes, compile time 0.00 seconds
2015-08-14 11:18:32.916 INFO  [3004] - Sender engine_inject (000000000434BCE0) (component ID 6182809485985755646/6182528011009044990) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:32.931 INFO  [9196] - Correlator Status: sm=5 nctx=3 ls=25 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=3 nc=0 vm=149144 runq=0 si=0.0 so=0.0 srn="<none>" srq=0
2015-08-14 11:18:33.036 INFO  [14448] - Sender engine_inject (000000000434BCE0) (component ID 6182809485174419966/6182528014492676606) connected from 127.0.0.1:53736
2015-08-14 11:18:33.038 INFO  [15228] - Added type com.industry.analytics.AnalyticInterface
2015-08-14 11:18:33.038 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\interfaces\AnalyticInterface.mon (9cf2c8a92c657d4f2c77af253ff102dc), size 951 bytes, compile time 0.00 seconds
2015-08-14 11:18:33.038 INFO  [14196] - Sender engine_inject (000000000434BCE0) (component ID 6182809485174419966/6182528014492676606) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:33.138 INFO  [5824] - Sender engine_inject (000000000434BCE0) (component ID 6182809490225410558/6182528015248699902) connected from 127.0.0.1:53739
2015-08-14 11:18:33.143 INFO  [15228] - Added monitor com.industry.analytics.InternAnalyticObject
2015-08-14 11:18:33.143 INFO  [15228] - Added type com.industry.analytics.AnalyticObject
2015-08-14 11:18:33.143 INFO  [15228] - Added type com.industry.analytics.KillInputChannelListeners
2015-08-14 11:18:33.143 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\objects\AnalyticObject.mon (e5567a9571fdde308c902de5977af344), size 4507 bytes, compile time 0.00 seconds
2015-08-14 11:18:33.143 INFO  [6920] - Interning com.apama.queries
2015-08-14 11:18:33.143 INFO  [6920] - Interning sendResultToChannel
2015-08-14 11:18:33.143 INFO  [6920] - Interning sendResultToQueryChannel
2015-08-14 11:18:33.143 INFO  [936] - Sender engine_inject (000000000434BCE0) (component ID 6182809490225410558/6182528015248699902) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:33.235 INFO  [14116] - Sender engine_inject (000000000434BCE0) (component ID 6182809489938887166/6182528014962176510) connected from 127.0.0.1:53743
2015-08-14 11:18:33.241 INFO  [15228] - Added monitor com.industry.analytics.InternThreshold
2015-08-14 11:18:33.241 INFO  [15228] - Added type com.industry.analytics.detectors.Threshold
2015-08-14 11:18:33.241 INFO  [15228] - Added type com.industry.analytics.detectors.ThresholdData
2015-08-14 11:18:33.241 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\Threshold.mon (93ca9a708ae04241be6a66cbfb33dfa0), size 6876 bytes, compile time 0.00 seconds
2015-08-14 11:18:33.242 INFO  [10636] - Interning Threshold
2015-08-14 11:18:33.242 INFO  [10636] - Interning direction
2015-08-14 11:18:33.242 INFO  [10636] - Interning duration
2015-08-14 11:18:33.242 INFO  [10636] - Interning repeats
2015-08-14 11:18:33.242 INFO  [10636] - Interning threshold
2015-08-14 11:18:33.242 INFO  [10636] - Interning crossing
2015-08-14 11:18:33.242 INFO  [10636] - Interning falling
2015-08-14 11:18:33.242 INFO  [10636] - Interning rising
2015-08-14 11:18:33.242 INFO  [15228] - Added monitor com.industry.analytics.detectors.ThresholdService
2015-08-14 11:18:33.242 INFO  [15228] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\ThresholdService.mon (d446294de6d714af91431c972dbd7671), size 1256 bytes, compile time 0.00 seconds
2015-08-14 11:18:33.243 INFO  [3004] - Sender engine_inject (000000000434BCE0) (component ID 6182809489938887166/6182528014962176510) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:33.351 INFO  [13344] - Receiver engine_receive (00000000093A9130) (component ID 6182809490296451582/6182528015319740926) connected from 127.0.0.1:53746
2015-08-14 11:18:33.351 INFO  [13344] - Receiver engine_receive (00000000093A9130) initially subscribed to <no channels>
2015-08-14 11:18:33.351 INFO  [13344] - Blocking receiver engine_receive (00000000093A9130) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-14 11:18:33.352 INFO  [3004] - Receiver engine_receive (00000000093A9130) unsubscribed from all channels
2015-08-14 11:18:33.352 INFO  [9144] - Receiver engine_receive (00000000093A9130) added subscriptions to [OutputRising]
2015-08-14 11:18:34.368 INFO  [12440] - Receiver engine_receive (0000000007170AD0) (component ID 6182809494390616574/6182528019413905918) connected from 127.0.0.1:53751
2015-08-14 11:18:34.368 INFO  [12440] - Receiver engine_receive (0000000007170AD0) initially subscribed to <no channels>
2015-08-14 11:18:34.369 INFO  [12440] - Blocking receiver engine_receive (0000000007170AD0) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-14 11:18:34.369 INFO  [9144] - Receiver engine_receive (0000000007170AD0) unsubscribed from all channels
2015-08-14 11:18:34.369 INFO  [936] - Receiver engine_receive (0000000007170AD0) added subscriptions to [OutputFalling]
2015-08-14 11:18:35.372 INFO  [12940] - Receiver engine_receive (00000000094B6F30) (component ID 6182809498665923070/6182528023689212414) connected from 127.0.0.1:53755
2015-08-14 11:18:35.372 INFO  [12940] - Receiver engine_receive (00000000094B6F30) initially subscribed to <no channels>
2015-08-14 11:18:35.372 INFO  [12940] - Blocking receiver engine_receive (00000000094B6F30) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-14 11:18:35.372 INFO  [936] - Receiver engine_receive (00000000094B6F30) unsubscribed from all channels
2015-08-14 11:18:35.373 INFO  [10268] - Receiver engine_receive (00000000094B6F30) added subscriptions to [OutputCrossing]
2015-08-14 11:18:37.692 INFO  [9196] - Correlator Status: sm=6 nctx=3 ls=26 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=3 nc=3 vm=165364 runq=0 si=0.0 so=0.0 srn="<none>" srq=0
2015-08-14 11:18:39.396 INFO  [14448] - Sender engine_send (000000000434BCE0) (component ID 6182809503043990014/6182528040952181246) connected from 127.0.0.1:53759
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [11] Validating com.industry.analytics.Analytic("Threshold",["Input1"],["OutputRising"],{"direction":"rising","threshold":"10"})
2015-08-14 11:18:39.401 INFO  [12908] - Interning Input1
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [11] Analytic Threshold started for inputDataNames ["Input1"]
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [12] Validating com.industry.analytics.Analytic("Threshold",["Input1"],["OutputFalling"],{"direction":"falling","threshold":"10"})
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [12] Analytic Threshold started for inputDataNames ["Input1"]
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [13] Validating com.industry.analytics.Analytic("Threshold",["Input1"],["OutputCrossing"],{"direction":"crossing","threshold":"10"})
2015-08-14 11:18:39.401 INFO  [12908] - com.industry.analytics.detectors.ThresholdService [13] Analytic Threshold started for inputDataNames ["Input1"]
2015-08-14 11:18:39.424 INFO  [9144] - Sender engine_send (000000000434BCE0) (component ID 6182809503043990014/6182528040952181246) disconnected cleanly: Other party requested disconnection
2015-08-14 11:18:39.472 INFO  [14116] - Sender engine_send (000000000434BCE0) (component ID 6182809516079100414/6182528041102389758) connected from 127.0.0.1:53766
2015-08-14 11:18:39.526 INFO  [9144] - Sender engine_send (000000000434BCE0) (component ID 6182809516079100414/6182528041102389758) disconnected cleanly: Other party requested disconnection
