2015-08-14 10:42:36.323 ##### [3848] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-14 10:42:36.323 ##### [3848] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-14 10:42:36.323 ##### [3848] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-14 10:42:36.323 ##### [3848] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-14 10:42:36.323 ##### [3848] - Running with process Id 13888.
2015-08-14 10:42:36.323 ##### [3848] - Running with 16289.12MB of physical memory.
2015-08-14 10:42:36.323 ##### [3848] - There are 8 CPU(s)
2015-08-14 10:42:36.324 ##### [3848] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 54152 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-14 10:42:36.324 ##### [3848] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Suppressor\q_cor_004\Output\win32
2015-08-14 10:42:36.324 ##### [3848] - Current UTC time: 2015-08-14 09:42:36, local timezone: GMT Daylight Time
2015-08-14 10:42:36.324 ##### [3848] - Input value - port                     = 54152
2015-08-14 10:42:36.361 ##### [3848] - Correlator, version 5.3.0.1.252138, running
2015-08-14 10:42:41.032 INFO  [11432] - Sender engine_inject (000000000418A9D0) (component ID 6182800243142996478/6182518772461253118) connected from 127.0.0.1:54940
2015-08-14 10:42:41.072 INFO  [13004] - Added monitor com.apama.scenario.ScenarioService
2015-08-14 10:42:41.072 INFO  [13004] - Added monitor com.apama.scenario.RequestInstancesHandler
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceUpdaterMultipleInstances
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceUpdaterSingleInstance
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceUpdaterBase
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.CallbackHelper
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceLibrary
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.AllConfiguration
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.GetAllConfiguration
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioProcessedUpdates
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.OperationCompleted
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Configuration
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.GetConfiguration
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ParallelStarting
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesParallelDone
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesParallel
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.FinishedScenarioRecovery
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.StartScenarioRecovery
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioFinished
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesInternal
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.SendQueuedUpdatesNow
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ConfigureUpdates
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.SetThrottlingPeriod
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceUnloaded
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioServiceLoaded
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Instance
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ScenarioUnloaded
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Scenario
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesDone
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesOnChannelByUser
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestInstancesOnChannel
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestScenariosAck
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestScenariosDone
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.RequestScenarios
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.StateChange
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Acknowledge
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Update
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.InstanceDied
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Deleted
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Delete
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Edited
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Edit
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.ParentChildRelationship
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Created
2015-08-14 10:42:41.072 INFO  [13004] - Added type com.apama.scenario.Create
2015-08-14 10:42:41.072 INFO  [13004] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\ScenarioService.mon (6c7111eead13dde3c93b33b772dfd821), size 75034 bytes, compile time 0.03 seconds
2015-08-14 10:42:41.074 INFO  [12308] - com.apama.scenario.ScenarioService [1] ScenarioService interface loaded. MetaData: {"interface.fileName":"ScenarioService.mon","interface.fullVersion":"rel/5.3.0.x@252138","interface.language":"MonitorScript","interface.name":"ScenarioService","interface.package":"com.apama.scenario","interface.vendor":"Apama","interface.version":"5.3.0.1.252138"}
2015-08-14 10:42:41.075 INFO  [10592] - Sender engine_inject (000000000418A9D0) (component ID 6182800243142996478/6182518772461253118) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.159 INFO  [11432] - Sender engine_inject (000000000418A9D0) (component ID 6182800247164285438/6182518772187574782) connected from 127.0.0.1:54943
2015-08-14 10:42:41.165 INFO  [9960] - MemoryStorePlugin version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), loaded.
2015-08-14 10:42:41.194 INFO  [9960] - Plugin library MemoryStorePlugin (C++ API v9.0) loaded OK
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Storage
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Store
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Table
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Iterator
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.RowChanged
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Row
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Schema
2015-08-14 10:42:41.198 INFO  [3472] - Added type com.apama.memorystore.Finished
2015-08-14 10:42:41.198 INFO  [3472] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStore.mon (cbd3c88b69f6e5ad540dc281c4d9c996), size 41329 bytes, compile time 0.03 seconds
2015-08-14 10:42:41.199 INFO  [15040] - Sender engine_inject (000000000418A9D0) (component ID 6182800247164285438/6182518772187574782) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.252 INFO  [14652] - Sender engine_inject (000000000418A9D0) (component ID 6182800247576375806/6182518772599665150) connected from 127.0.0.1:54946
2015-08-14 10:42:41.272 INFO  [3472] - Added monitor com.apama.memorystore.MemoryStoreScenarioImpl
2015-08-14 10:42:41.272 INFO  [3472] - Added type com.apama.memorystore.ForwardMemoryStoreUpdatesTo
2015-08-14 10:42:41.272 INFO  [3472] - Injected MonitorScript from file C:\Program Files\SoftwareAG\Apama 5.3\monitors\data_storage\MemoryStoreScenarioImpl.mon (c57c22e6a59a94bdc043e58c7126aff8), size 10703 bytes, compile time 0.02 seconds
2015-08-14 10:42:41.272 INFO  [8460] - Sender engine_inject (000000000418A9D0) (component ID 6182800247576375806/6182518772599665150) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.371 INFO  [11432] - Sender engine_inject (0000000005D323F0) (component ID 6182800247223267838/6182518772246557182) connected from 127.0.0.1:54950
2015-08-14 10:42:41.374 INFO  [3472] - Added monitor com.industry.analytics.InternConstants
2015-08-14 10:42:41.374 INFO  [3472] - Added type com.industry.analytics.Constants
2015-08-14 10:42:41.374 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Constants.mon (0657a9e663ac0a409c7bcea162eadb2f), size 1677 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.374 INFO  [12308] - Interning ALERT_CHANNEL
2015-08-14 10:42:41.374 INFO  [12308] - Interning DATASOURCE_MGMT_CHANNEL
2015-08-14 10:42:41.374 INFO  [12308] - Interning boolean
2015-08-14 10:42:41.374 INFO  [12308] - Interning decimal
2015-08-14 10:42:41.374 INFO  [12308] - Interning float
2015-08-14 10:42:41.374 INFO  [12308] - Interning integer
2015-08-14 10:42:41.374 INFO  [12308] - Interning string
2015-08-14 10:42:41.374 INFO  [12308] - Interning sequence<string>
2015-08-14 10:42:41.374 INFO  [12308] - Interning _
2015-08-14 10:42:41.374 INFO  [12308] - Interning IOT
2015-08-14 10:42:41.374 INFO  [10592] - Sender engine_inject (0000000005D323F0) (component ID 6182800247223267838/6182518772246557182) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.474 INFO  [12420] - Sender engine_inject (0000000005D323F0) (component ID 6182800247312658942/6182518772335948286) connected from 127.0.0.1:54953
2015-08-14 10:42:41.486 INFO  [3472] - Added type com.industry.analytics.MemStoreUtil
2015-08-14 10:42:41.486 INFO  [3472] - Added type com.industry.analytics.TableReady
2015-08-14 10:42:41.486 INFO  [3472] - Added type com.industry.analytics.StoreProxy
2015-08-14 10:42:41.486 INFO  [3472] - Added type com.industry.analytics.SchemaProxy
2015-08-14 10:42:41.486 INFO  [3472] - Added type com.industry.analytics.TableProxy
2015-08-14 10:42:41.486 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\MemStoreUtil.mon (574fcf93288388cee82eb84e2676790f), size 12941 bytes, compile time 0.01 seconds
2015-08-14 10:42:41.490 INFO  [3472] - Added type com.industry.analytics.Cache
2015-08-14 10:42:41.490 INFO  [3472] - Added type com.industry.analytics.ClearCache
2015-08-14 10:42:41.490 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\cache\Cache.mon (28bd219df4e69f7d7f5d1d46ea4e8e18), size 3834 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.491 INFO  [15040] - Sender engine_inject (0000000005D323F0) (component ID 6182800247312658942/6182518772335948286) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.558 INFO  [14652] - Sender engine_inject (0000000005D323F0) (component ID 6182800247330484734/6182518772353774078) connected from 127.0.0.1:54956
2015-08-14 10:42:41.561 INFO  [3472] - Added monitor com.industry.analytics.InternData
2015-08-14 10:42:41.561 INFO  [3472] - Added type com.industry.analytics.Data
2015-08-14 10:42:41.561 INFO  [3472] - Added type com.industry.analytics.DataDetails
2015-08-14 10:42:41.561 INFO  [3472] - Added type com.industry.analytics.DataConstants
2015-08-14 10:42:41.561 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Data.mon (0a679588571ea48ca456f9bc6c6811d9), size 2952 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.561 INFO  [12308] - Interning Data
2015-08-14 10:42:41.561 INFO  [12308] - Interning name
2015-08-14 10:42:41.561 INFO  [12308] - Interning type
2015-08-14 10:42:41.561 INFO  [12308] - Interning sourceId
2015-08-14 10:42:41.561 INFO  [12308] - Interning timestamp
2015-08-14 10:42:41.561 INFO  [12308] - Interning fValue
2015-08-14 10:42:41.561 INFO  [12308] - Interning sValue
2015-08-14 10:42:41.561 INFO  [12308] - Interning params
2015-08-14 10:42:41.561 INFO  [12308] - Interning a
2015-08-14 10:42:41.561 INFO  [12308] - Interning c
2015-08-14 10:42:41.561 INFO  [12308] - Interning r
2015-08-14 10:42:41.564 INFO  [3472] - Added type com.industry.analytics.Analytic
2015-08-14 10:42:41.565 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\eventdefinitions\Analytic.mon (d31ad7e206a01518d5376bcca4f33449), size 3757 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.565 INFO  [8460] - Sender engine_inject (0000000005D323F0) (component ID 6182800247330484734/6182518772353774078) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.599 INFO  [10152] - Correlator Status: sm=5 nctx=3 ls=25 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=3 nc=0 vm=149568 runq=0 si=0.0 so=0.0 srn="<none>" srq=0
2015-08-14 10:42:41.697 INFO  [8028] - Sender engine_inject (0000000005D323F0) (component ID 6182800247169004030/6182518772192293374) connected from 127.0.0.1:54959
2015-08-14 10:42:41.698 INFO  [3472] - Added type com.industry.analytics.AnalyticInterface
2015-08-14 10:42:41.699 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\interfaces\AnalyticInterface.mon (9cf2c8a92c657d4f2c77af253ff102dc), size 951 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.699 INFO  [10592] - Sender engine_inject (0000000005D323F0) (component ID 6182800247169004030/6182518772192293374) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.802 INFO  [11432] - Sender engine_inject (0000000005D323F0) (component ID 6182800247463391742/6182518772486681086) connected from 127.0.0.1:54962
2015-08-14 10:42:41.806 INFO  [3472] - Added monitor com.industry.analytics.InternAnalyticObject
2015-08-14 10:42:41.806 INFO  [3472] - Added type com.industry.analytics.AnalyticObject
2015-08-14 10:42:41.806 INFO  [3472] - Added type com.industry.analytics.KillInputChannelListeners
2015-08-14 10:42:41.806 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\objects\AnalyticObject.mon (e5567a9571fdde308c902de5977af344), size 4507 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.807 INFO  [13948] - Interning com.apama.queries
2015-08-14 10:42:41.807 INFO  [13948] - Interning sendResultToChannel
2015-08-14 10:42:41.807 INFO  [13948] - Interning sendResultToQueryChannel
2015-08-14 10:42:41.807 INFO  [15040] - Sender engine_inject (0000000005D323F0) (component ID 6182800247463391742/6182518772486681086) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:41.895 INFO  [9928] - Sender engine_inject (000000000A02D650) (component ID 6182800247409652222/6182518772432941566) connected from 127.0.0.1:54966
2015-08-14 10:42:41.901 INFO  [3472] - Added monitor com.industry.analytics.InternSuppressor
2015-08-14 10:42:41.901 INFO  [3472] - Added type com.industry.analytics.flow_manipulation.Suppressor
2015-08-14 10:42:41.901 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\Suppressor.mon (7bce1ccfcfb69ad32c42a271f4e73214), size 10021 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.901 INFO  [12308] - Interning Suppressor
2015-08-14 10:42:41.901 INFO  [12308] - Interning triggerParam
2015-08-14 10:42:41.901 INFO  [12308] - Interning triggerParamValue
2015-08-14 10:42:41.901 INFO  [12308] - Interning triggerExtension
2015-08-14 10:42:41.901 INFO  [12308] - Interning actionParam
2015-08-14 10:42:41.901 INFO  [12308] - Interning actionParamValue
2015-08-14 10:42:41.901 INFO  [12308] - Interning actionBySource
2015-08-14 10:42:41.901 INFO  [12308] - Interning resetParam
2015-08-14 10:42:41.901 INFO  [12308] - Interning resetParamValue
2015-08-14 10:42:41.901 INFO  [12308] - Interning resetBySource
2015-08-14 10:42:41.901 INFO  [12308] - Interning timeWindow
2015-08-14 10:42:41.903 INFO  [3472] - Added monitor com.industry.analytics.flow_manipulation.SuppressorService
2015-08-14 10:42:41.903 INFO  [3472] - Injected MonitorScript from file C:\Projects_53\IoT\tests\..\monitors\computations\SuppressorService.mon (5cc2b0e5b30dbe14a0c5431b8be23771), size 1208 bytes, compile time 0.00 seconds
2015-08-14 10:42:41.903 INFO  [8460] - Sender engine_inject (000000000A02D650) (component ID 6182800247409652222/6182518772432941566) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:42.013 INFO  [12420] - Receiver engine_receive (000000000957EB80) (component ID 6182800247523684862/6182518772546974206) connected from 127.0.0.1:54969
2015-08-14 10:42:42.013 INFO  [12420] - Receiver engine_receive (000000000957EB80) initially subscribed to <no channels>
2015-08-14 10:42:42.013 INFO  [12420] - Blocking receiver engine_receive (000000000957EB80) will be blocked after 10.000000 seconds or 10240 kb if slow
2015-08-14 10:42:42.013 INFO  [8460] - Receiver engine_receive (000000000957EB80) unsubscribed from all channels
2015-08-14 10:42:42.013 INFO  [6292] - Receiver engine_receive (000000000957EB80) added subscriptions to [Output1]
2015-08-14 10:42:43.028 INFO  [12628] - Sender engine_send (0000000009AD1D60) (component ID 6182800251380871678/6182518780699128318) connected from 127.0.0.1:54973
2015-08-14 10:42:43.033 INFO  [1644] - com.industry.analytics.flow_manipulation.SuppressorService [11] Validating com.industry.analytics.Analytic("Suppressor",["Input1"],["Output1"],{"timeWindow":"10","triggerExtension":"true","triggerParam":"param","triggerParamValue":"trigger"})
2015-08-14 10:42:43.033 WARN  [1644] - com.industry.analytics.flow_manipulation.SuppressorService [11] Disabling triggerExtension as actionParam and triggerParam are the same.
2015-08-14 10:42:43.033 INFO  [1644] - Interning Input1
2015-08-14 10:42:43.034 INFO  [1644] - com.industry.analytics.flow_manipulation.SuppressorService [11] Analytic Suppressor started for inputDataNames ["Input1"]
2015-08-14 10:42:43.127 INFO  [10300] - Sender engine_send (0000000009AD1D60) (component ID 6182800251380871678/6182518780699128318) disconnected cleanly: Other party requested disconnection
2015-08-14 10:42:43.223 INFO  [8028] - Sender engine_send (0000000009AD19B0) (component ID 6182800255539524094/6182518780562813438) connected from 127.0.0.1:54976
2015-08-14 10:42:43.330 INFO  [10592] - Sender engine_send (0000000009AD19B0) (component ID 6182800255539524094/6182518780562813438) disconnected cleanly: Other party requested disconnection
